Date,Clinton,err_Clinton,Trump,err_Trump,Difference,err_diff
2016-08-04,47.333333333333336,0.9229582069908973,39.916666666666664,0.9607457558622924,7.416666666666671,1.8837039628531898
2016-08-05,47.15384615384615,0.869238623832135,40.23076923076923,0.9367818900432332,6.92307692307692,1.8060205138753682
2016-08-06,47.75,0.7083333333333334,40.666666666666664,0.9077852576871218,7.083333333333336,1.6161185910204552
2016-08-07,47.833333333333336,0.7344057814667937,40.333333333333336,0.8277591347639635,7.5,1.5621649162307572
2016-08-08,47.5,0.7648529270389177,40.2,1.0079682534683323,7.299999999999997,1.77282118050725
2016-08-09,47.7,0.7489993324429601,40.0,0.9695359714832659,7.700000000000003,1.718535303926226
2016-08-10,47.0,0.9055385138137417,39.7,1.0397114984456024,7.299999999999997,1.9452500122593441
2016-08-11,47.42857142857143,1.1403032689550199,41.0,0.989743318610787,6.428571428571431,2.130046587565807
2016-08-12,47.0,1.247219128924647,41.333333333333336,1.097134314340639,5.666666666666664,2.3443534432652857
2016-08-13,47.4,1.4310835055998654,40.8,1.1798304963002102,6.600000000000001,2.610914001900076
2016-08-14,47.833333333333336,1.2564647642109603,40.833333333333336,0.9836628449792096,7.0,2.24012760919017
2016-08-15,48.333333333333336,1.5214515486254614,41.666666666666664,1.261979632400061,6.666666666666671,2.7834311810255223
2016-08-16,47.833333333333336,1.4984559954734642,41.166666666666664,1.188291646455969,6.666666666666671,2.686747641929433
2016-08-17,46.666666666666664,1.8206632897971045,40.333333333333336,1.4272480642961256,6.333333333333329,3.24791135409323
2016-08-18,47.6,1.930802941783547,41.2,1.4254823744964369,6.399999999999999,3.356285316279984
2016-08-19,47.6,1.930802941783547,41.2,1.4254823744964369,6.399999999999999,3.356285316279984
2016-08-20,48.0,2.3717082451262845,41.0,1.7677669529663689,7.0,4.139475198092653
2016-08-21,48.4,1.930802941783547,41.2,1.4254823744964369,7.199999999999996,3.356285316279984
2016-08-22,48.0,2.3717082451262845,41.25,1.7809758560968758,6.75,4.15268410122316
2016-08-23,46.0,2.160246899469287,39.666666666666664,1.5153535218873173,6.333333333333336,3.675600421356604
2016-08-24,46.0,2.2638462845343543,38.5,1.5206906325745548,7.5,3.784536917108909
2016-08-25,47.666666666666664,2.325383281828483,39.333333333333336,1.7847087115787792,8.333333333333329,4.110091993407263
2016-08-26,47.666666666666664,2.325383281828483,39.333333333333336,1.7847087115787792,8.333333333333329,4.110091993407263
2016-08-27,47.666666666666664,2.325383281828483,39.333333333333336,1.7847087115787792,8.333333333333329,4.110091993407263
2016-08-28,47.42857142857143,1.1403032689550199,41.285714285714285,1.024481665143766,6.142857142857146,2.164784934098786
2016-08-29,46.333333333333336,1.1221672153735645,41.0,0.8314794192830981,5.333333333333336,1.9536466346566626
2016-08-30,46.5,1.0222524150130436,41.1,0.7543208866258444,5.399999999999999,1.776573301638888
2016-08-31,46.5,1.0222524150130436,41.1,0.7543208866258444,5.399999999999999,1.776573301638888
2016-09-01,46.22222222222222,0.9266663706071705,42.0,0.4444444444444444,4.222222222222221,1.371110815051615
2016-09-02,46.22222222222222,0.9266663706071705,42.0,0.4444444444444444,4.222222222222221,1.371110815051615
2016-09-03,46.22222222222222,0.9266663706071705,42.0,0.4444444444444444,4.222222222222221,1.371110815051615
2016-09-04,46.54545454545455,0.7858630709869862,42.63636363636363,0.7073723612076251,3.9090909090909136,1.4932354321946113
2016-09-05,45.375,1.1850303266161588,42.0,1.0897247358851685,3.375,2.2747550625013275
2016-09-06,45.333333333333336,1.2171612389003692,42.666666666666664,1.3263707095903692,2.6666666666666714,2.543531948490738
2016-09-07,44.8,1.3386560424545209,42.8,1.584929020492716,2.0,2.923585062947237
2016-09-08,45.833333333333336,1.4609104213671893,42.833333333333336,1.3211246611771241,3.0,2.782035082544313
2016-09-09,46.2,1.7064583206161235,42.8,1.584929020492716,3.4000000000000057,3.2913873411088392
2016-09-10,46.2,1.7064583206161235,42.8,1.584929020492716,3.4000000000000057,3.2913873411088392
2016-09-11,46.142857142857146,1.2845799985188748,43.142857142857146,1.150484750159625,3.0,2.4350647486784998
2016-09-12,44.5,1.628735023807672,41.666666666666664,0.9622504486493764,2.8333333333333357,2.5909854724570485
2016-09-13,45.875,1.0959798697968863,42.875,0.5711145900780333,3.0,1.6670944598749196
2016-09-14,46.0,1.0752906583803283,43.375,0.6599597525607148,2.625,1.7352504109410432
2016-09-15,46.0,1.0752906583803283,43.375,0.6599597525607148,2.625,1.7352504109410432
2016-09-16,45.875,1.0068127308491883,43.5,0.6614378277661477,2.375,1.668250558615336
2016-09-17,45.875,1.0068127308491883,43.5,0.6614378277661477,2.375,1.668250558615336
2016-09-18,46.333333333333336,0.9938079899999066,43.666666666666664,0.6085806194501846,2.6666666666666714,1.6023886094500912
2016-09-19,45.36363636363637,1.0700484832819512,43.27272727272727,0.7506571125861549,2.0909090909090935,1.8207055958681062
2016-09-20,46.09090909090909,0.9573944104181542,43.45454545454545,0.6725262152085595,2.6363636363636402,1.6299206256267138
2016-09-21,45.875,1.2922545705084583,43.375,0.9174948909939499,2.5,2.2097494615024083
2016-09-22,46.375,1.3339028731508153,43.5,0.9682458365518543,2.875,2.30214870970267
2016-09-23,46.375,1.3339028731508153,43.5,0.9682458365518543,2.875,2.30214870970267
2016-09-24,46.111111111111114,1.1270462262742917,43.77777777777778,0.8996265038141568,2.3333333333333357,2.0266727300884484
2016-09-25,46.833333333333336,0.9489272695854846,44.166666666666664,0.7152440660879851,2.6666666666666714,1.6641713356734695
2016-09-26,46.07692307692308,0.8935107172897804,43.76923076923077,0.8151947975997408,2.3076923076923137,1.7087055148895212
2016-09-27,47.5,0.7648529270389177,44.8,0.9979979959899721,2.700000000000003,1.7628509230288898
2016-09-28,47.6,0.7771743691090179,45.2,0.9143303560529971,2.3999999999999986,1.691504725162015
2016-09-29,47.72727272727273,0.7168677170975682,45.09090909090909,0.8376920818785826,2.636363636363633,1.5545597989761508
2016-09-30,47.6,0.7771743691090179,44.9,0.8994442728707546,2.700000000000003,1.6766186419797724
2016-10-01,47.6,0.7771743691090179,44.9,0.8994442728707546,2.700000000000003,1.6766186419797724
2016-10-02,48.25,0.7083333333333334,44.333333333333336,0.8108066399625792,3.9166666666666643,1.5191399732959125
2016-10-03,47.25,0.8175590362645243,43.583333333333336,1.0031778210969085,3.6666666666666643,1.8207368573614326
2016-10-04,48.0,0.7874007874011811,43.9,1.0339245620450266,4.100000000000001,1.8213253494462078
2016-10-05,47.77777777777778,0.8429486427215587,43.22222222222222,0.8996265038141568,4.555555555555557,1.7425751465357155
2016-10-06,47.9,0.7803845206050669,43.2,0.7974960814950753,4.699999999999996,1.5778806021001421
2016-10-07,47.77777777777778,0.8574694002066834,43.111111111111114,0.8811390558052089,4.666666666666664,1.7386084560118924
2016-10-08,47.8,0.7720103626247513,43.1,0.793095202355934,4.699999999999996,1.5651055649806853
2016-10-09,48.46153846153846,0.7017761457629834,42.38461538461539,0.8033838312642488,6.076923076923073,1.5051599770272324
2016-10-10,47.5,0.8858454843945541,41.666666666666664,0.9598418079539442,5.833333333333336,1.8456872923484984
2016-10-11,48.333333333333336,0.9558139185602921,41.44444444444444,0.9951873216699558,6.888888888888893,1.951001240230248
2016-10-12,48.4,0.8625543461139129,41.4,0.8966604708583958,7.0,1.7592148169723087
2016-10-13,48.75,0.7557648811340439,41.75,0.8343743497708661,7.0,1.59013923090491
2016-10-14,48.7,0.8949860334105779,41.3,0.9386160024205854,7.400000000000006,1.8336020358311633
2016-10-15,48.27272727272727,0.9099169800556196,41.63636363636363,0.9115668762066473,6.63636363636364,1.821483856262267
2016-10-16,49.07692307692308,0.873417679768286,41.46153846153846,0.781558029853331,7.61538461538462,1.6549757096216169
2016-10-17,48.30769230769231,0.9319103963365697,41.61538461538461,0.6840400481239493,6.692307692307693,1.6159504444605188
2016-10-18,49.0,0.8164965809277259,42.166666666666664,0.5753420882557773,6.833333333333336,1.3918386691835032
2016-10-19,49.0,0.8164965809277259,42.166666666666664,0.5753420882557773,6.833333333333336,1.3918386691835032
2016-10-20,49.0,0.8907235428302465,42.27272727272727,0.6177927798687853,6.727272727272727,1.5085163226990317
2016-10-21,48.666666666666664,1.0540925533894598,42.0,0.6085806194501846,6.666666666666664,1.6626731728396444
2016-10-22,48.666666666666664,1.0540925533894598,42.0,0.6085806194501846,6.666666666666664,1.6626731728396444
2016-10-23,49.833333333333336,0.7438015466108824,42.75,0.8003905296791061,7.083333333333336,1.5441920762899883
2016-10-24,49.07692307692308,0.8868636210743287,42.07692307692308,0.9260307767805744,7.0,1.8128943978549033
2016-10-25,48.714285714285715,0.8945901548695383,42.714285714285715,0.8537347209531384,6.0,1.7483248758226768
2016-10-26,48.857142857142854,0.8855826103570258,43.0,0.8921425711997711,5.857142857142854,1.777725181556797
2016-10-27,48.857142857142854,0.8855826103570258,43.0,0.8921425711997711,5.857142857142854,1.777725181556797
2016-10-28,48.53333333333333,0.8837629982280526,43.2,0.8547904226573124,5.333333333333329,1.738553420885365
2016-10-29,48.53333333333333,0.8837629982280526,43.2,0.8547904226573124,5.333333333333329,1.738553420885365
2016-10-30,48.44444444444444,0.7746852097537736,43.44444444444444,0.7421283299819954,5.0,1.516813539735769
2016-10-31,47.5625,0.8430263100135131,43.6875,0.8418671120640121,3.875,1.6848934220775251
2016-11-01,47.214285714285715,0.7366399961752109,45.0,0.5624291338579865,2.2142857142857153,1.2990691300331974
2016-11-02,47.27272727272727,0.7723625780136248,45.09090909090909,0.7972529846684394,2.18181818181818,1.5696155626820643
2016-11-03,46.45454545454545,0.7426069376606699,44.45454545454545,0.9479306419133664,2.0,1.6905375795740363
2016-11-04,46.25,0.7083333333333334,44.083333333333336,0.9388108120067327,2.1666666666666643,1.6471441453400661
2016-11-05,46.583333333333336,0.6918005225229039,43.833333333333336,0.9267126287562375,2.75,1.6185131512791413
2016-11-06,47.0,0.5826715823167509,43.611111111111114,0.6855604577930656,3.3888888888888857,1.2682320401098166
2016-11-07,46.56842105263158,0.5631850771393069,43.61052631578948,0.6579534599830886,2.9578947368421,1.2211385371223955
2016-11-08,46.57647058823529,0.5580198190577332,43.03529411764706,0.583329020173445,3.5411764705882263,1.1413488392311781
